num_dim1,num_dim2,num_dim3,exec_func_exec_time,comp_op_time,overall_comp_exec_time
1,1,1,0.2258198261,7.48634e-05,0.2271125317
10,10,10,0.0338478088,3.31402e-05,0.0344181061
20,20,20,0.0339848995,4.00543e-05,0.0345451832
30,30,30,0.0375123024,3.31402e-05,0.03850317
40,40,40,0.0331459045,3.26633e-05,0.0337257385
50,50,50,0.0331876278,3.60012e-05,0.0338029861
60,60,60,0.0347194672,3.69549e-05,0.035333395
70,70,70,0.0355653763,6.46114e-05,0.0366909504
80,80,80,0.0391740799,0.0001587868,0.039955616
90,90,90,0.0365800858,4.3869e-05,0.0373342037
100,100,100,0.037227869,7.82013e-05,0.0379488468
200,200,200,0.0798962116,4.14848e-05,0.0806941986
300,300,300,0.8694665432,9.39369e-05,0.8710172176
1,1,1,0.0330719948,3.14713e-05,0.0336551666
10,10,10,0.0329546928,3.43323e-05,0.0335154533
20,20,20,0.0324487686,3.17097e-05,0.0330193043
30,30,30,0.0388686657,5.31673e-05,0.0395944118
40,40,40,0.0324852467,3.31402e-05,0.0330331326
50,50,50,0.0346779823,3.09944e-05,0.035223484
60,60,60,0.0393595695,3.33786e-05,0.0398855209
70,70,70,0.0432083607,3.55244e-05,0.043756485
80,80,80,0.0423369408,3.3617e-05,0.0429263115
90,90,90,0.0364801884,3.38554e-05,0.0371649265
100,100,100,0.0509305,5.76973e-05,0.0515837669
200,200,200,0.1732342243,0.0001833439,0.1743831635
300,300,300,0.7332718372,0.0001153946,0.7353489399
1,1,1,0.0348768234,5.43594e-05,0.0355424881
10,10,10,0.0473568439,4.14848e-05,0.0481886864
20,20,20,0.0325245857,3.17097e-05,0.0330789089
30,30,30,0.035194397,3.19481e-05,0.0357217789
40,40,40,0.0365123749,3.50475e-05,0.0370604992
50,50,50,0.035118103,3.52859e-05,0.035697937
60,60,60,0.0518190861,3.88622e-05,0.0523920059
70,70,70,0.04382658,3.91006e-05,0.0444924831
80,80,80,0.0356328487,3.17097e-05,0.0361666679
90,90,90,0.0419261456,5.29289e-05,0.0431528091
100,100,100,0.0356903076,3.45707e-05,0.0363533497
200,200,200,0.3001461029,7.89165e-05,0.3012435436
300,300,300,0.8805735111,9.58443e-05,0.8832373619
1,1,1,0.0421578884,3.8147e-05,0.0428373814
10,10,10,0.0351376534,4.29153e-05,0.0358104706
20,20,20,0.0327782631,3.26633e-05,0.0333538055
30,30,30,0.0326862335,3.55244e-05,0.0333116055
40,40,40,0.0392420292,4.55379e-05,0.0400259495
50,50,50,0.052503109,3.83854e-05,0.0531902313
60,60,60,0.0380225182,6.19888e-05,0.0386402607
70,70,70,0.0446522236,3.45707e-05,0.0452129841
80,80,80,0.0400114059,4.24385e-05,0.0410428047
90,90,90,0.0455079079,0.0001490116,0.0462830067
100,100,100,0.0345444679,3.38554e-05,0.035143137
200,200,200,0.0569944382,3.33786e-05,0.0578775406
300,300,300,0.1135075092,3.95775e-05,0.1147606373
1,1,1,0.0440011024,4.8399e-05,0.1453938484
10,10,10,0.0350558758,3.52859e-05,0.0356109142
20,20,20,0.0342104435,3.52859e-05,0.0347492695
30,30,30,0.0344834328,3.79086e-05,0.0351285934
40,40,40,0.039511919,3.60012e-05,0.0401730537
50,50,50,0.033639431,3.52859e-05,0.0342814922
60,60,60,0.0344824791,3.17097e-05,0.0350797176
70,70,70,0.0350835323,3.24249e-05,0.0356664658
80,80,80,0.0340607166,3.26633e-05,0.0346410275
90,90,90,0.0343277454,3.19481e-05,0.0349736214
100,100,100,0.036570549,3.69549e-05,0.0371966362
200,200,200,0.1031446457,3.88622e-05,0.1042149067
300,300,300,0.1775286198,3.88622e-05,0.1782610416
1,1,1,0.0370519161,4.22001e-05,0.0377836227
10,10,10,0.0332484245,3.24249e-05,0.0339531898
20,20,20,0.0330750942,3.19481e-05,0.0336604118
30,30,30,0.0330078602,3.24249e-05,0.033588171
40,40,40,0.0331344604,3.31402e-05,0.033693552
50,50,50,0.0340096951,3.0756e-05,0.034717083
60,60,60,0.0342519283,3.52859e-05,0.0348801613
70,70,70,0.0352919102,4.14848e-05,0.0358922482
80,80,80,0.034963131,3.74317e-05,0.0358111858
90,90,90,0.0513348579,6.12736e-05,0.0527758598
100,100,100,0.0371608734,3.17097e-05,0.0378379822
200,200,200,0.0895326138,3.26633e-05,0.0901463032
300,300,300,0.1334850788,3.60012e-05,0.1344347
1,1,1,0.0401675701,3.24249e-05,0.0408575535
10,10,10,0.0528879166,7.36713e-05,0.0539674759
20,20,20,0.0345039368,3.33786e-05,0.0352385044
30,30,30,0.03332901,3.29018e-05,0.0339229107
40,40,40,0.0339558125,3.40939e-05,0.0345215797
50,50,50,0.0359404087,3.26633e-05,0.0364687443
60,60,60,0.0454549789,3.76701e-05,0.0460867882
70,70,70,0.0430512428,3.17097e-05,0.0436301231
80,80,80,0.0433702469,5.36442e-05,0.0456233025
90,90,90,0.0364787579,3.52859e-05,0.0370383263
100,100,100,0.0360145569,3.19481e-05,0.0367138386
200,200,200,0.1180946827,3.21865e-05,0.1186738014
300,300,300,0.7224440575,5.60284e-05,0.7245914936
1,1,1,0.0346395969,3.52859e-05,0.035266161
10,10,10,0.0421082973,3.38554e-05,0.0427129269
20,20,20,0.0332689285,3.3617e-05,0.0338938236
30,30,30,0.0335128307,3.3617e-05,0.0341155529
40,40,40,0.0700573921,0.0001285076,0.0709207058
50,50,50,0.0343809128,3.24249e-05,0.034971714
60,60,60,0.0343642235,3.50475e-05,0.0350499153
70,70,70,0.0349638462,3.19481e-05,0.0355944633
80,80,80,0.0342388153,3.26633e-05,0.0348215103
90,90,90,0.0356035233,3.79086e-05,0.0362374783
100,100,100,0.0348374844,3.21865e-05,0.0354640484
200,200,200,0.0581176281,3.19481e-05,0.0589134693
300,300,300,0.1236305237,4.1008e-05,0.1256551743
1,1,1,0.0349042416,3.31402e-05,0.0355477333
10,10,10,0.0333898067,2.88486e-05,0.0340173244
20,20,20,0.0340545177,3.69549e-05,0.034665823
30,30,30,0.0331089497,3.3617e-05,0.0337438583
40,40,40,0.0368220806,3.19481e-05,0.0373680592
50,50,50,0.0398690701,3.3617e-05,0.04053545
60,60,60,0.0464100838,3.21865e-05,0.0470142365
70,70,70,0.0496644974,3.26633e-05,0.1987524033
80,80,80,0.0341432095,3.50475e-05,0.0347852707
90,90,90,0.0378057957,3.31402e-05,0.0385036469
100,100,100,0.0360500813,3.31402e-05,0.0368306637
200,200,200,0.0887675285,6.58035e-05,0.0897595882
