num_dim1,num_dim2,num_dim3,exec_func_exec_time,tensor_trans_exec_time,overall_comp_exec_time
1,1,1,0.2353825569,0.0010609627,0.2375366688
10,10,10,0.0335140228,0.0002117157,0.0343208313
20,20,20,0.0339517593,0.0002450943,0.0351610184
30,30,30,0.0336225033,0.0002350807,0.0344259739
40,40,40,0.0344514847,0.0003018379,0.0353024006
50,50,50,0.0337939262,0.0002810955,0.0346155167
60,60,60,0.0440807343,0.0003898144,0.0451672077
70,70,70,0.0363278389,0.0003929138,0.0373294353
80,80,80,0.0373780727,0.0048475266,0.0429141521
90,90,90,0.0368528366,0.0044033527,0.0418353081
100,100,100,0.037317276,0.0037636757,0.0418319702
200,200,200,0.0789704323,0.0594837666,0.1391546726
300,300,300,0.5820214748,1.2860496044,1.8699877262
1,1,1,0.0377216339,0.0004634857,0.0391614437
10,10,10,0.0347676277,0.0001993179,0.0355229378
20,20,20,0.0338640213,0.000222683,0.0346474648
30,30,30,0.0350914001,0.0002264977,0.0359332561
40,40,40,0.0347590446,0.0002739429,0.035629034
50,50,50,0.0351660252,0.0002508163,0.0360002518
60,60,60,0.0361688137,0.0012915134,0.0381960869
70,70,70,0.0405042171,0.0036981106,0.0449855328
80,80,80,0.037563324,0.004860878,0.042992115
90,90,90,0.0378229618,0.0026123524,0.0409851074
100,100,100,0.0382909775,0.0080866814,0.0471315384
200,200,200,0.0718746185,0.0353813171,0.1080472469
300,300,300,0.5438716412,1.4475128651,1.9932379723
1,1,1,0.036755085,0.0003447533,0.0382354259
10,10,10,0.0335793495,0.0002274513,0.0343284607
20,20,20,0.0484604836,0.0002937317,0.0519416332
30,30,30,0.0366075039,0.0002059937,0.037368536
40,40,40,0.0337531567,0.0003044605,0.0346403122
50,50,50,0.0344083309,0.000269413,0.035274744
60,60,60,0.0396175385,0.001396656,0.0416312218
70,70,70,0.0526823997,0.005759716,0.0590479374
80,80,80,0.0354914665,0.003187418,0.0392858982
90,90,90,0.038623333,0.0057044029,0.0448942184
100,100,100,0.0370872021,0.0038852692,0.0415432453
200,200,200,0.0829567909,0.0968739986,0.1806056499
300,300,300,0.4444065094,0.8718349934,1.3182137012
1,1,1,0.0356452465,0.0002565384,0.0367116928
10,10,10,0.0342860222,0.0001993179,0.0350317955
20,20,20,0.0337417126,0.000364542,0.0348165035
30,30,30,0.0334310532,0.0003550053,0.03439641
40,40,40,0.0346426964,0.0002295971,0.035479784
50,50,50,0.0341756344,0.0002400875,0.0349965096
60,60,60,0.0353589058,0.0009040833,0.0368354321
70,70,70,0.036257267,0.0002849102,0.0371375084
80,80,80,0.0493721962,0.0047130585,0.0547046661
90,90,90,0.0381219387,0.0064024925,0.0451581478
100,100,100,0.0384209156,0.0033192635,0.042327404
200,200,200,0.0818343163,0.0466570854,0.1292684078
300,300,300,0.5367221832,0.8953418732,1.4333512783
1,1,1,0.0623314381,0.0005893707,0.0642828941
10,10,10,0.0350794792,0.000221014,0.0358374119
20,20,20,0.0339345932,0.0003452301,0.035181284
30,30,30,0.0345032215,0.000222683,0.0352129936
